v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff476ca540,0x7fff478b62bc,531144704
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ce7d94a,0x7fff6ce7db2e,531144704
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6d132f40,0x7fff6d17a2b0,531144704
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6cb14f08,0x7fff6cb1590c,531144704
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6dc5bf5c,0x7fff6de132e6,531144704
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff6e500000,0x7fff6e52056a,531144704
shared-library,"/usr/lib/libz.1.dylib",0x7fff6eee82d0,0x7fff6eef3be5,531144704
shared-library,"/usr/lib/system/libcache.dylib",0x7fff6ef97b08,0x7fff6ef9a56d,531144704
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff6ef9cc6c,0x7fff6efa5de1,531144704
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff6efa7ef4,0x7fff6efaca8b,531144704
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff6efafd48,0x7fff6efb659c,531144704
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff6efb8e80,0x7fff6f01dab9,531144704
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff6f0c69a0,0x7fff6f0f196e,531144704
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff6f100114,0x7fff6f118414,531144704
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff6f11da51,0x7fff6f11de80,531144704
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff6f12bfc0,0x7fff6f12bfc0,531144704
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff6f12c6e8,0x7fff6f1309dc,531144704
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff6f13226e,0x7fff6f133b42,531144704
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff6f134944,0x7fff6f135c73,531144704
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff6f13774c,0x7fff6f14c154,531144704
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff6f14e85d,0x7fff6f14ed0e,531144704
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff6f150300,0x7fff6f1d11c7,531144704
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff6f1d9e04,0x7fff6f1dc6c0,531144704
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff6f1de2d0,0x7fff6f1e03eb,531144704
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff6f1e1fda,0x7fff6f1e2c44,531144704
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff6f1e3f3c,0x7fff6f1e84cd,531144704
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff6f1eb1f0,0x7fff6f23041e,531144704
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff6f25b140,0x7fff6f28b143,531144704
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff6f2a7294,0x7fff6f2c031d,531144704
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff6f2c7360,0x7fff6f33cce7,531144704
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff6f36bdbb,0x7fff6f37382e,531144704
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff6f377148,0x7fff6f37f83e,531144704
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff6f394f40,0x7fff6f39751d,531144704
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff6f398a1f,0x7fff6f399588,531144704
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff6f234720,0x7fff6f251a2d,531144704
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff6f380820,0x7fff6f38638d,531144704
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff6f389018,0x7fff6f39117d,531144704
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff6f39a938,0x7fff6f3a031e,531144704
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff6f3a31cc,0x7fff6f3b2c9d,531144704
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff6f3b796c,0x7fff6f3bc2a7,531144704
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff6f3be178,0x7fff6f3dea56,531144704
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6c96ae50,0x7fff6c995689,531144704
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6d18a600,0x7fff6d1a8d64,531144704
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff3fb20374,0x7fff3fb220cf,531144704
tick,0x10d20c108,716,0,0x0,4
profiler,"begin",1000
tick,0x1005d89f7,1895,0,0x0,4
tick,0x7fff6f3814ba,3136,0,0x0,4
tick,0x10086f9c9,4360,0,0x0,4
tick,0x100870e00,5593,0,0x0,4
code-creation,Handler,4,7049,0xede23296800,256,"An IC handler from the snapshot"
code-creation,Stub,3,7054,0xede23296900,2291,"RecordWriteStub"
code-creation,Stub,3,7059,0xede23297200,980,"RecordWriteStub"
code-creation,Stub,3,7065,0xede232975e0,2238,"RecordWriteStub"
code-creation,Stub,3,7070,0xede23297ea0,2266,"RecordWriteStub"
code-creation,Stub,3,7075,0xede23298780,189,"DoubleToIStub"
code-creation,Stub,3,7080,0xede23298840,2270,"RecordWriteStub"
code-creation,Handler,4,7085,0xede23299120,308,"An IC handler from the snapshot"
code-creation,Stub,3,7090,0xede23299260,2280,"RecordWriteStub"
code-creation,Stub,3,7096,0xede23299b60,2265,"RecordWriteStub"
code-creation,Stub,3,7101,0xede2329a440,2229,"RecordWriteStub"
code-creation,Stub,3,7106,0xede2329ad00,1412,"RecordWriteStub"
code-creation,Stub,3,7111,0xede2329b2a0,2314,"RecordWriteStub"
code-creation,Stub,3,7116,0xede2329bbc0,978,"RecordWriteStub"
code-creation,Stub,3,7121,0xede2329bfa0,2272,"RecordWriteStub"
code-creation,Stub,3,7127,0xede2329c880,2266,"RecordWriteStub"
code-creation,Stub,3,7132,0xede2329d160,2296,"RecordWriteStub"
code-creation,Stub,3,7137,0xede2329da60,978,"RecordWriteStub"
code-creation,Stub,3,7142,0xede2329de40,2250,"RecordWriteStub"
code-creation,Stub,3,7147,0xede2329e720,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,7153,0xede2329e900,183,"DoubleToIStub"
code-creation,Stub,3,7158,0xede2329e9c0,2300,"RecordWriteStub"
code-creation,Stub,3,7163,0xede2329f2c0,2283,"RecordWriteStub"
code-creation,Stub,3,7168,0xede2329fbc0,2254,"RecordWriteStub"
code-creation,Stub,3,7173,0xede232a04a0,2242,"RecordWriteStub"
code-creation,Stub,3,7178,0xede232a0d80,980,"RecordWriteStub"
code-creation,Handler,4,7184,0xede232a1160,780,"An IC handler from the snapshot"
code-creation,Stub,3,7189,0xede232a1480,2265,"RecordWriteStub"
code-creation,Stub,3,7194,0xede232a1d60,483,"CreateAllocationSiteStub"
code-creation,Stub,3,7199,0xede232a1f60,2292,"RecordWriteStub"
code-creation,Stub,3,7204,0xede232a2860,2269,"RecordWriteStub"
code-creation,Stub,3,7209,0xede232a3140,974,"RecordWriteStub"
code-creation,Stub,3,7214,0xede232a3520,2280,"RecordWriteStub"
code-creation,Stub,3,7220,0xede232a3e20,2275,"RecordWriteStub"
code-creation,Stub,3,7225,0xede232a4720,2296,"RecordWriteStub"
code-creation,Stub,3,7230,0xede232a5020,2254,"RecordWriteStub"
code-creation,Stub,3,7235,0xede232a5900,2254,"RecordWriteStub"
code-creation,Stub,3,7241,0xede232a61e0,591,"StringAddStub"
code-creation,Stub,3,7246,0xede232a6440,1872,"StringAddStub"
code-creation,Builtin,5,7251,0xede232a6ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,7256,0xede232a6ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,7261,0xede232a7440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,7266,0xede232a7540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,7272,0xede232a76c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,7277,0xede232a7800,2238,"RecordWriteStub"
code-creation,Stub,3,7282,0xede232a80c0,2300,"RecordWriteStub"
code-creation,Stub,3,7287,0xede232a89c0,2245,"RecordWriteStub"
code-creation,Stub,3,7293,0xede232a92a0,2291,"RecordWriteStub"
code-creation,Stub,3,7298,0xede232a9ba0,2270,"RecordWriteStub"
code-creation,Stub,3,7303,0xede232aa480,2254,"RecordWriteStub"
code-creation,Stub,3,7315,0xede232aad60,2285,"RecordWriteStub"
code-creation,Handler,4,7320,0xede232ab660,308,"An IC handler from the snapshot"
code-creation,Handler,4,7325,0xede232ab7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,7331,0xede232abaa0,2296,"RecordWriteStub"
code-creation,Stub,3,7336,0xede232ac3a0,2238,"RecordWriteStub"
code-creation,Stub,3,7341,0xede232acc60,2254,"RecordWriteStub"
code-creation,Stub,3,7346,0xede232ad540,1391,"RecordWriteStub"
code-creation,Stub,3,7351,0xede232adac0,2242,"RecordWriteStub"
code-creation,Stub,3,7356,0xede232ae3a0,2291,"RecordWriteStub"
code-creation,Stub,3,7362,0xede232aeca0,183,"DoubleToIStub"
code-creation,Stub,3,7367,0xede232aed60,2266,"RecordWriteStub"
code-creation,Stub,3,7372,0xede232af640,2308,"RecordWriteStub"
code-creation,Handler,4,7377,0xede232aff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,7382,0xede232b0280,256,"An IC handler from the snapshot"
code-creation,Stub,3,7387,0xede232b0380,2238,"RecordWriteStub"
code-creation,Stub,3,7393,0xede232b0c40,2266,"RecordWriteStub"
code-creation,Handler,4,7398,0xede232b1520,296,"An IC handler from the snapshot"
code-creation,Stub,3,7403,0xede232b1660,1412,"RecordWriteStub"
code-creation,Stub,3,7408,0xede232b1c00,2269,"RecordWriteStub"
code-creation,Stub,3,7413,0xede232b24e0,2250,"RecordWriteStub"
code-creation,Stub,3,7419,0xede232b2dc0,3405,"SubStringStub"
code-creation,Stub,3,7424,0xede232b3b20,183,"DoubleToIStub"
code-creation,Stub,3,7429,0xede232b3be0,387,"CreateWeakCellStub"
code-creation,Handler,4,7434,0xede232b3d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,7439,0xede232b4040,1416,"RecordWriteStub"
code-creation,Stub,3,7444,0xede232b45e0,2257,"RecordWriteStub"
code-creation,Stub,3,7450,0xede232b4ec0,365,"CEntryStub"
code-creation,Stub,3,7455,0xede232b5040,2238,"RecordWriteStub"
code-creation,Stub,3,7460,0xede232b5900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,7465,0xede232b5ae0,2272,"RecordWriteStub"
code-creation,Stub,3,7470,0xede232b63c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,7476,0xede232b6500,357,"MathPowStub"
code-creation,Handler,4,7481,0xede232b6680,744,"An IC handler from the snapshot"
code-creation,Stub,3,7486,0xede232b6980,427,"CallApiGetterStub"
code-creation,Stub,3,7491,0xede232b6b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,7497,0xede232b6c80,2276,"RecordWriteStub"
code-creation,Stub,3,7502,0xede232b7580,2284,"RecordWriteStub"
code-creation,Stub,3,7507,0xede232b7e80,2254,"RecordWriteStub"
code-creation,Stub,3,7512,0xede232b8760,615,"StringAddStub"
code-creation,Stub,3,7517,0xede232b89e0,375,"NumberToStringStub"
code-creation,Stub,3,7522,0xede232b8b60,980,"RecordWriteStub"
code-creation,Stub,3,7528,0xede232b8f40,2263,"RecordWriteStub"
code-creation,Handler,4,7533,0xede232b9820,296,"An IC handler from the snapshot"
code-creation,Stub,3,7538,0xede232b9960,2307,"RecordWriteStub"
code-creation,Stub,3,7543,0xede232ba280,2254,"RecordWriteStub"
code-creation,Stub,3,7548,0xede232bab60,185,"DoubleToIStub"
code-creation,Stub,3,7554,0xede232bac20,2283,"RecordWriteStub"
code-creation,Stub,3,7559,0xede232bb520,978,"RecordWriteStub"
code-creation,Stub,3,7564,0xede232bb900,2257,"RecordWriteStub"
code-creation,Stub,3,7569,0xede232bc1e0,2292,"RecordWriteStub"
code-creation,Stub,3,7574,0xede232bcae0,2241,"RecordWriteStub"
code-creation,Stub,3,7579,0xede232bd3c0,2279,"RecordWriteStub"
code-creation,Stub,3,7585,0xede232bdcc0,972,"RecordWriteStub"
code-creation,Stub,3,7590,0xede232be0a0,2254,"RecordWriteStub"
code-creation,Stub,3,7595,0xede232be980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,7601,0xede232beb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,7606,0xede232bee00,974,"RecordWriteStub"
code-creation,Stub,3,7611,0xede232bf1e0,2254,"RecordWriteStub"
code-creation,Stub,3,7616,0xede232bfac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,7621,0xede232bfc00,2242,"RecordWriteStub"
code-creation,Stub,3,7627,0xede232c04e0,2241,"RecordWriteStub"
code-creation,Stub,3,7632,0xede232c0dc0,980,"RecordWriteStub"
code-creation,Stub,3,7643,0xede232c11a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,7649,0xede232c1280,2266,"RecordWriteStub"
code-creation,Stub,3,7654,0xede232c1b60,183,"DoubleToIStub"
code-creation,Stub,3,7659,0xede232c1c20,2241,"RecordWriteStub"
code-creation,Stub,3,7664,0xede232c2500,986,"RecordWriteStub"
code-creation,Stub,3,7670,0xede232c28e0,2242,"RecordWriteStub"
code-creation,Stub,3,7675,0xede232c31c0,2269,"RecordWriteStub"
code-creation,Stub,3,7680,0xede232c3aa0,2270,"RecordWriteStub"
code-creation,Stub,3,7685,0xede232c4380,2270,"RecordWriteStub"
code-creation,Stub,3,7690,0xede232c4c60,2253,"RecordWriteStub"
code-creation,Stub,3,7695,0xede232c5540,2311,"RecordWriteStub"
code-creation,Stub,3,7700,0xede232c5e60,2326,"RecordWriteStub"
code-creation,Stub,3,7705,0xede232c6780,365,"CEntryStub"
code-creation,Stub,3,7710,0xede232c6900,2254,"RecordWriteStub"
code-creation,Stub,3,7715,0xede232c71e0,2275,"RecordWriteStub"
code-creation,Stub,3,7721,0xede232c7ae0,2238,"RecordWriteStub"
code-creation,Stub,3,7726,0xede232c83a0,2308,"RecordWriteStub"
code-creation,Stub,3,7731,0xede232c8cc0,2284,"RecordWriteStub"
code-creation,Stub,3,7736,0xede232c95c0,565,"CEntryStub"
code-creation,Stub,3,7741,0xede232c9800,2300,"RecordWriteStub"
code-creation,Stub,3,7746,0xede232ca100,2253,"RecordWriteStub"
code-creation,Stub,3,7751,0xede232ca9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,7756,0xede232cb2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,7762,0xede232cb360,124,"ReturnReceiver"
code-creation,Builtin,5,7767,0xede232cb3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,7790,0xede232cb600,338,"ResumeGeneratorTrampoline"
tick,0x7fff6f250592,7805,0,0x0,4
code-creation,Builtin,5,7825,0xede232cb760,335,"CreateIterResultObject"
code-creation,Builtin,5,7832,0xede232cb8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,7838,0xede232cbae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,7853,0xede232cbd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,7863,0xede232cc3a0,200,"ToBoolean"
code-creation,Builtin,5,7869,0xede232cc480,4284,"ResolveNativePromise"
code-creation,Builtin,5,7875,0xede232cd540,448,"StringEqual"
code-creation,Builtin,5,7881,0xede232cd700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,7887,0xede232cebc0,828,"RejectNativePromise"
code-creation,Builtin,5,7893,0xede232cef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,7899,0xede232cf7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,7905,0xede232cfe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,7911,0xede232d0240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,7917,0xede232d0440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,7923,0xede232d0820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,7929,0xede232d0900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,7935,0xede232d0d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,7941,0xede232d1100,134,"Illegal"
code-creation,Builtin,5,7947,0xede232d11a0,134,"ObjectAssign"
code-creation,Builtin,5,7953,0xede232d1240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,7959,0xede232d12e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,7966,0xede232d1380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,7971,0xede232d1420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,7978,0xede232d14c0,134,"ObjectIs"
code-creation,Builtin,5,7984,0xede232d1560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,7990,0xede232d1600,134,"ObjectSeal"
code-creation,Builtin,5,7995,0xede232d16a0,972,"ObjectCreate"
